,subject,total_freq,mellon_total_occ,packard_total_occ,gates_total_occ,osf_total_occ,rwj_total_occ,hewlett_total_occ,ford_total_occ,mellon_pct_of_pubs,packard_pct_of_pubs,gates_pct_of_pubs,osf_pct_of_pubs,rwj_pct_of_pubs,hewlett_pct_of_pubs,ford_pct_of_pubs
0,Agriculture,1232,67,20,1077,7,14,10,37,0.023484051875219066,0.002489110143123833,0.04206866919260966,0.006666666666666667,0.0015300546448087432,0.009643201542912247,0.015968925334484248
1,Computer Science,744,91,227,218,21,92,70,25,0.0318962495618647,0.028251400124455508,0.008515292371391743,0.02,0.01005464480874317,0.06750241080038573,0.01078981441519206
2,Geography,148,47,9,27,17,11,5,32,0.016473887136347704,0.001120099564405725,0.0010546463028787939,0.01619047619047619,0.0012021857923497268,0.0048216007714561235,0.013810962451445835
3,Physical Geography,112,56,25,14,1,5,2,9,0.01962846126883982,0.0031113876789047915,0.000546853638529745,0.0009523809523809524,0.000546448087431694,0.0019286403085824494,0.003884333189469141
4,Information Science & Library Science,148,63,3,28,7,35,6,6,0.022082018927444796,0.000373366521468575,0.00109370727705949,0.006666666666666667,0.003825136612021858,0.0057859209257473485,0.002589555459646094
5,Chemistry,1784,133,635,856,17,8,6,129,0.046617595513494564,0.07902924704418171,0.03343619389867583,0.01619047619047619,0.0008743169398907104,0.0057859209257473485,0.05567544238239102
6,Electrochemistry,96,1,8,82,0,0,0,5,0.0003505082369435682,0.0009956440572495332,0.0032029998828170775,0.0,0.0,0.0,0.0021579628830384117
7,Instruments & Instrumentation,135,8,23,91,2,1,1,9,0.0028040658955485456,0.002862476664592408,0.0035545486504433422,0.0019047619047619048,0.0001092896174863388,0.0009643201542912247,0.003884333189469141
8,Education & Educational Research,690,54,18,257,42,172,76,71,0.01892744479495268,0.00224019912881145,0.010038670364438888,0.04,0.018797814207650275,0.07328833172613308,0.030643072939145446
9,Philosophy,13,9,0,1,0,1,0,2,0.0031545741324921135,0.0,3.906097418069607e-05,0.0,0.0001092896174863388,0.0,0.0008631851532153647
10,Plant Sciences,1332,264,65,974,0,2,2,25,0.09253417455310199,0.008089607965152458,0.03804538885199797,0.0,0.0002185792349726776,0.0019286403085824494,0.01078981441519206
11,Cultural Studies,25,18,1,2,3,1,0,0,0.006309148264984227,0.00012445550715619165,7.812194836139214e-05,0.002857142857142857,0.0001092896174863388,0.0,0.0
12,Architecture,10,9,0,0,1,0,0,0,0.0031545741324921135,0.0,0.0,0.0009523809523809524,0.0,0.0,0.0
13,Communication,121,16,4,16,22,23,20,20,0.005608131791097091,0.0004978220286247666,0.0006249755868911371,0.02095238095238095,0.0025136612021857923,0.019286403085824494,0.008631851532153647
14,Environmental Sciences & Ecology,2954,759,930,738,41,166,76,244,0.26603575184016826,0.11574362165525824,0.028826998945353698,0.039047619047619046,0.01814207650273224,0.07328833172613308,0.1053085886922745
15,History,104,79,1,1,9,1,0,13,0.027690150718541886,0.00012445550715619165,3.906097418069607e-05,0.008571428571428572,0.0001092896174863388,0.0,0.0056107034958998705
16,Literature,27,21,0,0,0,0,1,5,0.007360672975814932,0.0,0.0,0.0,0.0,0.0009643201542912247,0.0021579628830384117
17,Health Care Sciences & Services,2579,27,41,636,79,1697,37,62,0.00946372239747634,0.005102675793403858,0.024842779578922697,0.07523809523809524,0.18546448087431694,0.03567984570877531,0.026758739749676307
18,History & Philosophy of Science,55,36,0,3,4,9,0,3,0.012618296529968454,0.0,0.0001171829225420882,0.0038095238095238095,0.0009836065573770492,0.0,0.001294777729823047
19,Anthropology,249,97,13,42,15,17,6,59,0.03399929898352611,0.0016179215930304915,0.0016405609155892347,0.014285714285714285,0.0018579234972677596,0.0057859209257473485,0.025463962019853258
20,Archaeology,88,70,0,1,4,0,0,13,0.02453557658604977,0.0,3.906097418069607e-05,0.0038095238095238095,0.0,0.0,0.0056107034958998705
21,Psychology,1157,52,77,236,38,541,47,166,0.018226428321065545,0.009583074051026758,0.009218389906644272,0.03619047619047619,0.05912568306010929,0.04532304725168756,0.07164436771687527
22,Physics,1603,39,1287,165,28,2,6,76,0.013669821240799159,0.16017423771001868,0.006445060739814851,0.02666666666666667,0.0002185792349726776,0.0057859209257473485,0.03280103582218386
23,Spectroscopy,117,73,14,27,1,0,0,2,0.025587101296880476,0.0017423771001866832,0.0010546463028787939,0.0009523809523809524,0.0,0.0,0.0008631851532153647
24,Science & Technology - Other Topics,5199,214,1138,3256,88,250,55,198,0.07500876270592359,0.1416303671437461,0.12718253193234638,0.0838095238095238,0.0273224043715847,0.05303760848601736,0.0854553301683211
25,Neurosciences & Neurology,936,52,163,218,74,357,5,67,0.018226428321065545,0.020286247666459242,0.008515292371391743,0.07047619047619047,0.03901639344262295,0.0048216007714561235,0.028916702632714716
26,Evolutionary Biology,502,91,240,121,1,9,0,40,0.0318962495618647,0.029869321717486,0.004726377875864224,0.0009523809523809524,0.0009836065573770492,0.0,0.017263703064307294
27,Medical Informatics,262,5,14,93,2,144,2,2,0.0017525411847178409,0.0017423771001866832,0.0036326705988047343,0.0019047619047619048,0.015737704918032787,0.0019286403085824494,0.0008631851532153647
28,Religion,33,20,1,1,5,1,0,5,0.0070101647388713636,0.00012445550715619165,3.906097418069607e-05,0.004761904761904762,0.0001092896174863388,0.0,0.0021579628830384117
29,Government & Law,310,52,1,7,73,93,35,49,0.018226428321065545,0.00012445550715619165,0.0002734268192648725,0.06952380952380953,0.010163934426229508,0.033751205400192864,0.021148036253776436
30,Linguistics,57,31,3,0,5,5,4,9,0.010865755345250614,0.000373366521468575,0.0,0.004761904761904762,0.000546448087431694,0.003857280617164899,0.003884333189469141
31,Area Studies,137,42,0,16,43,1,8,27,0.014721345951629864,0.0,0.0006249755868911371,0.040952380952380955,0.0001092896174863388,0.007714561234329798,0.011652999568407424
32,Marine & Freshwater Biology,528,142,342,16,0,0,0,28,0.04977216964598668,0.04256378344741755,0.0006249755868911371,0.0,0.0,0.0,0.012084592145015106
33,Toxicology,111,6,10,63,1,22,5,4,0.002103049421661409,0.0012445550715619166,0.002460841373383852,0.0009523809523809524,0.0024043715846994535,0.0048216007714561235,0.0017263703064307294
34,Business & Economics,1007,38,21,456,65,201,96,130,0.01331931300385559,0.0026135656502800247,0.017811804226397405,0.06190476190476191,0.021967213114754098,0.09257473481195758,0.05610703495899871
35,Asian Studies,19,17,0,2,0,0,0,0,0.005958640028040659,0.0,7.812194836139214e-05,0.0,0.0,0.0,0.0
36,Arts & Humanities - Other Topics,107,92,0,1,11,0,0,3,0.03224675779880827,0.0,3.906097418069607e-05,0.010476190476190476,0.0,0.0,0.001294777729823047
37,Mathematics,554,37,307,143,23,22,5,17,0.012968804766912022,0.03820784069695084,0.005585719307839537,0.021904761904761906,0.0024043715846994535,0.0048216007714561235,0.0073370738023306
38,Zoology,262,56,141,28,3,5,4,25,0.01962846126883982,0.017548226509023025,0.00109370727705949,0.002857142857142857,0.000546448087431694,0.003857280617164899,0.01078981441519206
39,"Public, Environmental & Occupational Health",6428,89,152,3216,86,2390,264,231,0.03119523308797757,0.018917237087741134,0.12562009296511856,0.08190476190476191,0.2612021857923497,0.25458052073288334,0.09969788519637462
40,Paleontology,41,13,22,1,2,0,0,3,0.004556607080266386,0.0027380211574362166,3.906097418069607e-05,0.0019047619047619048,0.0,0.0,0.001294777729823047
41,Geology,431,154,213,36,4,0,2,22,0.0539782684893095,0.026509023024268823,0.0014061950705050584,0.0038095238095238095,0.0,0.0019286403085824494,0.009495036685369012
42,Remote Sensing,112,39,20,47,0,1,1,4,0.013669821240799159,0.002489110143123833,0.001835865786492715,0.0,0.0001092896174863388,0.0009643201542912247,0.0017263703064307294
43,Geochemistry & Geophysics,230,32,181,7,0,0,0,10,0.011216263582194182,0.02252644679527069,0.0002734268192648725,0.0,0.0,0.0,0.0043159257660768235
44,Engineering,921,55,198,453,21,49,42,103,0.01927795303189625,0.02464219041692595,0.017694621303855317,0.02,0.0053551912568306015,0.040501446480231434,0.044454035390591284
45,Imaging Science & Photographic Technology,114,54,22,33,0,0,1,4,0.01892744479495268,0.0027380211574362166,0.0012890121479629702,0.0,0.0,0.0009643201542912247,0.0017263703064307294
46,Biodiversity & Conservation,334,98,186,14,2,1,5,28,0.03434980722046968,0.02314872433105165,0.000546853638529745,0.0019047619047619048,0.0001092896174863388,0.0048216007714561235,0.012084592145015106
47,Forestry,136,65,26,7,2,2,2,32,0.02278303540133193,0.003235843186060983,0.0002734268192648725,0.0019047619047619048,0.0002185792349726776,0.0019286403085824494,0.013810962451445835
48,Optics,277,20,168,61,5,1,1,21,0.0070101647388713636,0.020908525202240198,0.00238271942502246,0.004761904761904762,0.0001092896174863388,0.0009643201542912247,0.00906344410876133
49,Pharmacology & Pharmacy,988,48,47,798,9,66,2,18,0.016824395373291272,0.005849408836341008,0.031170657396195463,0.008571428571428572,0.007213114754098361,0.0019286403085824494,0.007768666378938282
50,Psychiatry,786,17,18,100,22,577,9,43,0.005958640028040659,0.00224019912881145,0.0039060974180696066,0.02095238095238095,0.06306010928961749,0.008678881388621022,0.01855848079413034
51,Biomedical Social Sciences,544,29,24,188,14,212,33,44,0.010164738871363477,0.0029869321717486,0.00734346314597086,0.013333333333333334,0.023169398907103827,0.03182256509161042,0.018990073370738023
52,Materials Science,966,65,543,257,12,12,2,75,0.02278303540133193,0.06757934038581208,0.010038670364438888,0.011428571428571429,0.0013114754098360656,0.0019286403085824494,0.032369443245576175
53,Physiology,133,4,20,40,10,51,0,8,0.0014020329477742728,0.002489110143123833,0.0015624389672278427,0.009523809523809525,0.005573770491803279,0.0,0.0034527406128614588
54,Demography,204,10,21,67,16,29,40,21,0.0035050823694356818,0.0026135656502800247,0.0026170852701066366,0.015238095238095238,0.003169398907103825,0.03857280617164899,0.00906344410876133
55,Ethnic Studies,80,8,0,5,5,29,2,31,0.0028040658955485456,0.0,0.00019530487090348034,0.004761904761904762,0.003169398907103825,0.0019286403085824494,0.013379369874838154
56,Polymer Science,80,15,28,31,0,0,0,6,0.005257623554153523,0.0034847542003733664,0.0012108901996015782,0.0,0.0,0.0,0.002589555459646094
57,Development Studies,273,14,5,130,16,15,36,57,0.004907115317209955,0.0006222775357809583,0.005077926643490488,0.015238095238095238,0.001639344262295082,0.03471552555448409,0.024600776866637895
58,Family Studies,196,12,20,45,11,54,16,38,0.004206098843322818,0.002489110143123833,0.001757743838131323,0.010476190476190476,0.005901639344262295,0.015429122468659595,0.01640051791109193
59,Art,41,39,0,0,0,0,1,1,0.013669821240799159,0.0,0.0,0.0,0.0,0.0009643201542912247,0.00043159257660768235
60,Telecommunications,54,2,10,13,0,9,11,9,0.0007010164738871364,0.0012445550715619166,0.0005077926643490488,0.0,0.0009836065573770492,0.010607521697203472,0.003884333189469141
61,Fisheries,128,9,106,5,0,0,1,7,0.0031545741324921135,0.013192283758556316,0.00019530487090348034,0.0,0.0,0.0009643201542912247,0.0030211480362537764
62,Music,9,9,0,0,0,0,0,0,0.0031545741324921135,0.0,0.0,0.0,0.0,0.0,0.0
63,Women's Studies,122,15,16,15,5,32,24,15,0.005257623554153523,0.0019912881144990664,0.000585914612710441,0.004761904761904762,0.0034972677595628415,0.023143683702989394,0.006473888649115235
64,Sociology,306,54,8,32,25,72,17,98,0.01892744479495268,0.0009956440572495332,0.0012499511737822742,0.023809523809523808,0.007868852459016393,0.01639344262295082,0.04229607250755287
65,Geriatrics & Gerontology,203,6,3,14,3,162,4,11,0.002103049421661409,0.000373366521468575,0.000546853638529745,0.002857142857142857,0.017704918032786884,0.003857280617164899,0.004747518342684506
66,Biochemistry & Molecular Biology,2029,36,447,1337,32,80,2,95,0.012618296529968454,0.055631611698817675,0.05222452247959064,0.030476190476190476,0.008743169398907104,0.0019286403085824494,0.041001294777729826
67,Food Science & Technology,401,5,6,369,0,10,1,10,0.0017525411847178409,0.00074673304293715,0.014413499472676849,0.0,0.001092896174863388,0.0009643201542912247,0.0043159257660768235
68,Genetics & Heredity,1036,28,238,592,19,123,0,36,0.00981423063441991,0.029620410703173616,0.02312409671497207,0.018095238095238095,0.013442622950819673,0.0,0.015537332757876565
69,Oceanography,375,62,298,0,0,0,0,15,0.021731510690501228,0.037087741132545114,0.0,0.0,0.0,0.0,0.006473888649115235
70,General & Internal Medicine,2853,10,57,1434,92,1168,60,32,0.0035050823694356818,0.007093963907902925,0.05601343697511816,0.08761904761904762,0.1276502732240437,0.05785920925747348,0.013810962451445835
71,Theater,4,4,0,0,0,0,0,0,0.0014020329477742728,0.0,0.0,0.0,0.0,0.0,0.0
72,Public Administration,128,9,4,27,15,23,10,40,0.0031545741324921135,0.0004978220286247666,0.0010546463028787939,0.014285714285714285,0.0025136612021857923,0.009643201542912247,0.017263703064307294
73,Social Sciences - Other Topics,402,38,11,79,36,145,27,66,0.01331931300385559,0.0013690105787181083,0.003085816960274989,0.03428571428571429,0.015846994535519125,0.026036644165863067,0.028485110056107037
74,Mechanics,33,3,13,12,0,0,0,5,0.0010515247108307045,0.0016179215930304915,0.0004687316901683528,0.0,0.0,0.0,0.0021579628830384117
75,Immunology,3757,5,50,3489,24,154,14,21,0.0017525411847178409,0.006222775357809583,0.13628373891644857,0.022857142857142857,0.016830601092896174,0.013500482160077145,0.00906344410876133
76,Behavioral Sciences,161,40,19,24,1,56,2,19,0.014020329477742727,0.0023646546359676417,0.0009374633803367056,0.0009523809523809524,0.006120218579234973,0.0019286403085824494,0.008200258955545965
77,Hematology,153,1,19,76,10,44,0,3,0.0003505082369435682,0.0023646546359676417,0.002968634037732901,0.009523809523809525,0.004808743169398907,0.0,0.001294777729823047
78,Social Issues,124,5,3,19,7,67,5,18,0.0017525411847178409,0.000373366521468575,0.0007421585094332252,0.006666666666666667,0.0073224043715847,0.0048216007714561235,0.007768666378938282
79,Life Sciences & Biomedicine - Other Topics,738,61,224,365,7,41,2,38,0.02138100245355766,0.02787803360298693,0.014257255575954064,0.006666666666666667,0.004480874316939891,0.0019286403085824494,0.01640051791109193
80,Meteorology & Atmospheric Sciences,209,33,96,38,10,5,13,14,0.011566771819137749,0.0119477286869944,0.0014843170188664505,0.009523809523809525,0.000546448087431694,0.01253616200578592,0.006042296072507553
81,Water Resources,272,16,39,185,7,5,2,18,0.005608131791097091,0.0048537647790914745,0.007226280223428773,0.006666666666666667,0.000546448087431694,0.0019286403085824494,0.007768666378938282
82,Criminology & Penology,102,2,2,6,25,58,0,9,0.0007010164738871364,0.0002489110143123833,0.0002343658450841764,0.023809523809523808,0.00633879781420765,0.0,0.003884333189469141
83,Nursing,559,1,6,38,4,502,2,6,0.0003505082369435682,0.00074673304293715,0.0014843170188664505,0.0038095238095238095,0.054863387978142074,0.0019286403085824494,0.002589555459646094
84,Automation & Control Systems,30,1,6,10,2,1,4,6,0.0003505082369435682,0.00074673304293715,0.0003906097418069607,0.0019047619047619048,0.0001092896174863388,0.003857280617164899,0.002589555459646094
85,Robotics,36,1,20,5,4,1,2,3,0.0003505082369435682,0.002489110143123833,0.00019530487090348034,0.0038095238095238095,0.0001092896174863388,0.0019286403085824494,0.001294777729823047
86,Respiratory System,410,1,7,301,2,80,7,12,0.0003505082369435682,0.0008711885500933416,0.011757353228389516,0.0019047619047619048,0.008743169398907104,0.006750241080038573,0.005179110919292188
87,Allergy,62,1,8,16,1,34,0,2,0.0003505082369435682,0.0009956440572495332,0.0006249755868911371,0.0009523809523809524,0.003715846994535519,0.0,0.0008631851532153647
88,International Relations,74,16,21,1,21,1,6,8,0.005608131791097091,0.0026135656502800247,3.906097418069607e-05,0.02,0.0001092896174863388,0.0057859209257473485,0.0034527406128614588
89,Classics,3,2,0,0,1,0,0,0,0.0007010164738871364,0.0,0.0,0.0009523809523809524,0.0,0.0,0.0
90,Microbiology,2413,12,140,2185,9,45,0,22,0.004206098843322818,0.017423771001866834,0.08534822858482091,0.008571428571428572,0.004918032786885246,0.0,0.009495036685369012
91,Otorhinolaryngology,27,3,0,5,1,16,1,1,0.0010515247108307045,0.0,0.00019530487090348034,0.0009523809523809524,0.0017486338797814208,0.0009643201542912247,0.00043159257660768235
92,Surgery,243,3,14,22,1,193,9,1,0.0010515247108307045,0.0017423771001866832,0.0008593414319753135,0.0009523809523809524,0.021092896174863388,0.008678881388621022,0.00043159257660768235
93,Acoustics,35,4,4,18,3,4,0,2,0.0014020329477742728,0.0004978220286247666,0.0007030975352525292,0.002857142857142857,0.0004371584699453552,0.0,0.0008631851532153647
94,Audiology & Speech-Language Pathology,19,6,4,4,1,3,0,1,0.002103049421661409,0.0004978220286247666,0.00015624389672278427,0.0009523809523809524,0.0003278688524590164,0.0,0.00043159257660768235
95,Developmental Biology,151,8,75,38,1,18,0,11,0.0028040658955485456,0.009334163036714374,0.0014843170188664505,0.0009523809523809524,0.0019672131147540984,0.0,0.004747518342684506
96,Social Work,133,4,2,16,13,61,3,34,0.0014020329477742728,0.0002489110143123833,0.0006249755868911371,0.012380952380952381,0.006666666666666667,0.0028929604628736743,0.0146741476046612
97,Urban Studies,124,12,0,13,10,28,2,59,0.004206098843322818,0.0,0.0005077926643490488,0.009523809523809525,0.0030601092896174863,0.0019286403085824494,0.025463962019853258
98,"Film, Radio & Television",5,2,0,1,0,1,0,1,0.0007010164738871364,0.0,3.906097418069607e-05,0.0,0.0001092896174863388,0.0,0.00043159257660768235
99,Cell Biology,1101,7,275,661,24,76,0,58,0.0024535576586049773,0.03422526446795271,0.0258193039334401,0.022857142857142857,0.008306010928961749,0.0,0.025032369443245578
100,Mathematical & Computational Biology,315,15,59,211,3,15,3,9,0.005257623554153523,0.007342874922215308,0.00824186555212687,0.002857142857142857,0.001639344262295082,0.0028929604628736743,0.003884333189469141
101,Infectious Diseases,4401,10,21,4166,26,124,22,32,0.0035050823694356818,0.0026135656502800247,0.1627280184367798,0.024761904761904763,0.013551912568306011,0.021215043394406944,0.013810962451445835
102,Sport Sciences,63,2,0,6,1,48,1,5,0.0007010164738871364,0.0,0.0002343658450841764,0.0009523809523809524,0.005245901639344262,0.0009643201542912247,0.0021579628830384117
103,Reproductive Biology,134,5,7,96,0,20,2,4,0.0017525411847178409,0.0008711885500933416,0.0037498535213468225,0.0,0.002185792349726776,0.0019286403085824494,0.0017263703064307294
104,Veterinary Sciences,170,1,6,147,0,5,0,11,0.0003505082369435682,0.00074673304293715,0.005741963204562322,0.0,0.000546448087431694,0.0,0.004747518342684506
105,Legal Medicine,101,3,0,4,6,86,0,2,0.0010515247108307045,0.0,0.00015624389672278427,0.005714285714285714,0.009398907103825137,0.0,0.0008631851532153647
106,Substance Abuse,393,3,9,58,43,258,8,14,0.0010515247108307045,0.001120099564405725,0.002265536502480372,0.040952380952380955,0.02819672131147541,0.007714561234329798,0.006042296072507553
107,Energy & Fuels,188,6,18,112,3,4,23,22,0.002103049421661409,0.00224019912881145,0.00437482910823796,0.002857142857142857,0.0004371584699453552,0.022179363548698167,0.009495036685369012
108,Medical Ethics,72,2,0,9,8,51,1,1,0.0007010164738871364,0.0,0.0003515487676262646,0.007619047619047619,0.005573770491803279,0.0009643201542912247,0.00043159257660768235
109,Parasitology,2069,3,38,2004,1,6,2,15,0.0010515247108307045,0.0047293092719352834,0.07827819225811491,0.0009523809523809524,0.0006557377049180328,0.0019286403085824494,0.006473888649115235
110,Tropical Medicine,2281,4,8,2234,3,9,7,16,0.0014020329477742728,0.0009956440572495332,0.08726221631967501,0.002857142857142857,0.0009836065573770492,0.006750241080038573,0.0069054812257229176
111,Research & Experimental Medicine,1374,3,54,1224,8,66,7,12,0.0010515247108307045,0.00672059738643435,0.04781063239717199,0.007619047619047619,0.007213114754098361,0.006750241080038573,0.005179110919292188
112,Pediatrics,1451,6,110,743,10,525,27,30,0.002103049421661409,0.013690105787181083,0.029022303816257176,0.009523809523809525,0.05737704918032787,0.026036644165863067,0.01294777729823047
113,Operations Research & Management Science,30,2,5,10,3,7,0,3,0.0007010164738871364,0.0006222775357809583,0.0003906097418069607,0.002857142857142857,0.0007650273224043716,0.0,0.001294777729823047
114,Mineralogy,30,5,20,2,0,0,0,3,0.0017525411847178409,0.002489110143123833,7.812194836139214e-05,0.0,0.0,0.0,0.001294777729823047
115,Metallurgy & Metallurgical Engineering,8,2,1,2,0,2,0,1,0.0007010164738871364,0.00012445550715619165,7.812194836139214e-05,0.0,0.0002185792349726776,0.0,0.00043159257660768235
116,Mining & Mineral Processing,4,2,0,1,0,0,0,1,0.0007010164738871364,0.0,3.906097418069607e-05,0.0,0.0,0.0,0.00043159257660768235
117,Entomology,156,9,7,130,0,2,0,8,0.0031545741324921135,0.0008711885500933416,0.005077926643490488,0.0,0.0002185792349726776,0.0,0.0034527406128614588
118,Mathematical Methods In Social Sciences,67,5,0,32,16,11,0,3,0.0017525411847178409,0.0,0.0012499511737822742,0.015238095238095238,0.0012021857923497268,0.0,0.001294777729823047
119,Anatomy & Morphology,16,1,8,5,0,1,0,1,0.0003505082369435682,0.0009956440572495332,0.00019530487090348034,0.0,0.0001092896174863388,0.0,0.00043159257660768235
120,Mycology,28,5,1,15,0,1,0,6,0.0017525411847178409,0.00012445550715619165,0.000585914612710441,0.0,0.0001092896174863388,0.0,0.002589555459646094
121,Astronomy & Astrophysics,1239,2,1150,12,15,0,4,56,0.0007010164738871364,0.1431238332296204,0.0004687316901683528,0.014285714285714285,0.0,0.003857280617164899,0.02416918429003021
122,Crystallography,22,4,6,11,0,0,0,1,0.0014020329477742728,0.00074673304293715,0.00042967071598765675,0.0,0.0,0.0,0.00043159257660768235
123,Obstetrics & Gynecology,1021,3,68,642,9,202,68,29,0.0010515247108307045,0.008462974486621033,0.025077145424006873,0.008571428571428572,0.022076502732240436,0.06557377049180328,0.012516184721622789
124,Oncology,377,1,25,138,13,187,0,13,0.0003505082369435682,0.0031113876789047915,0.005390414436936057,0.012380952380952381,0.020437158469945354,0.0,0.0056107034958998705
125,Endocrinology & Metabolism,306,2,20,95,2,172,0,15,0.0007010164738871364,0.002489110143123833,0.0037107925471661263,0.0019047619047619048,0.018797814207650275,0.0,0.006473888649115235
126,Biotechnology & Applied Microbiology,744,5,83,606,9,21,2,18,0.0017525411847178409,0.010329807093963908,0.023670950353501818,0.008571428571428572,0.0022950819672131148,0.0019286403085824494,0.007768666378938282
127,Virology,1080,2,38,999,4,17,2,18,0.0007010164738871364,0.0047293092719352834,0.03902191320651537,0.0038095238095238095,0.0018579234972677596,0.0019286403085824494,0.007768666378938282
128,"Radiology, Nuclear Medicine & Medical Imaging",145,1,24,70,1,28,0,21,0.0003505082369435682,0.0029869321717486,0.002734268192648725,0.0009523809523809524,0.0030601092896174863,0.0,0.00906344410876133
129,Transplantation,50,1,10,5,1,33,0,0,0.0003505082369435682,0.0012445550715619166,0.00019530487090348034,0.0009523809523809524,0.0036065573770491803,0.0,0.0
130,Rheumatology,47,1,7,25,0,12,0,2,0.0003505082369435682,0.0008711885500933416,0.0009765243545174016,0.0,0.0013114754098360656,0.0,0.0008631851532153647
131,Microscopy,11,1,6,4,0,0,0,0,0.0003505082369435682,0.00074673304293715,0.00015624389672278427,0.0,0.0,0.0,0.0
132,Nutrition & Dietetics,1184,2,9,797,0,357,7,12,0.0007010164738871364,0.001120099564405725,0.031131596422014764,0.0,0.03901639344262295,0.006750241080038573,0.005179110919292188
133,Rehabilitation,58,3,0,5,8,32,2,8,0.0010515247108307045,0.0,0.00019530487090348034,0.007619047619047619,0.0034972677595628415,0.0019286403085824494,0.0034527406128614588
134,Transportation,54,1,4,3,1,21,10,14,0.0003505082369435682,0.0004978220286247666,0.0001171829225420882,0.0009523809523809524,0.0022950819672131148,0.009643201542912247,0.006042296072507553
135,Urology & Nephrology,138,1,4,23,2,102,0,6,0.0003505082369435682,0.0004978220286247666,0.0008984024061560095,0.0019047619047619048,0.011147540983606558,0.0,0.002589555459646094
136,Dermatology,38,1,3,22,1,8,0,3,0.0003505082369435682,0.000373366521468575,0.0008593414319753135,0.0009523809523809524,0.0008743169398907104,0.0,0.001294777729823047
137,Gastroenterology & Hepatology,162,0,14,100,0,48,0,0,0.0,0.0017423771001866832,0.0039060974180696066,0.0,0.005245901639344262,0.0,0.0
138,Biophysics,174,0,54,101,4,3,0,12,0.0,0.00672059738643435,0.003945158392250302,0.0038095238095238095,0.0003278688524590164,0.0,0.005179110919292188
139,Pathology,59,0,5,42,1,11,0,0,0.0,0.0006222775357809583,0.0016405609155892347,0.0009523809523809524,0.0012021857923497268,0.0,0.0
140,Anesthesiology,37,0,3,4,0,30,0,0,0.0,0.000373366521468575,0.00015624389672278427,0.0,0.003278688524590164,0.0,0.0
141,Ophthalmology,56,0,4,41,0,5,0,6,0.0,0.0004978220286247666,0.0016014999414085387,0.0,0.000546448087431694,0.0,0.002589555459646094
142,Cardiovascular System & Cardiology,436,0,22,96,10,254,48,6,0.0,0.0027380211574362166,0.0037498535213468225,0.009523809523809525,0.027759562841530055,0.04628736740597879,0.002589555459646094
143,Nuclear Science & Technology,5,0,2,0,0,0,0,3,0.0,0.0002489110143123833,0.0,0.0,0.0,0.0,0.001294777729823047
144,Orthopedics,39,0,2,0,1,32,0,4,0.0,0.0002489110143123833,0.0,0.0009523809523809524,0.0034972677595628415,0.0,0.0017263703064307294
145,Medical Laboratory Technology,22,0,1,15,0,6,0,0,0.0,0.00012445550715619165,0.000585914612710441,0.0,0.0006557377049180328,0.0,0.0
146,Construction & Building Technology,17,0,1,8,0,7,1,0,0.0,0.00012445550715619165,0.00031248779344556854,0.0,0.0007650273224043716,0.0009643201542912247,0.0
147,Integrative & Complementary Medicine,14,0,1,5,0,4,1,3,0.0,0.00012445550715619165,0.00019530487090348034,0.0,0.0004371584699453552,0.0009643201542912247,0.001294777729823047
148,Thermodynamics,26,0,2,17,2,0,0,5,0.0,0.0002489110143123833,0.0006640365610718331,0.0019047619047619048,0.0,0.0,0.0021579628830384117
149,Emergency Medicine,109,0,0,5,3,100,0,1,0.0,0.0,0.00019530487090348034,0.002857142857142857,0.01092896174863388,0.0,0.00043159257660768235
150,"Dentistry, Oral Surgery & Medicine",58,0,0,11,1,45,0,1,0.0,0.0,0.00042967071598765675,0.0009523809523809524,0.004918032786885246,0.0,0.00043159257660768235
151,Dance,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.00043159257660768235
